Target_Ref,Target_Amount,Transaction_ID,Transaction_Amount,Description,Fuzzy_Score
6,68845.0,SIPBZ24+01251,68845.0,Invoice SIVI24-01260,9.523809523809524
7,500.0,SIPBZ24+01642,500.0,Invoice SIVI24-01648,0.0
8,13215.59961,PBZ-24-00868,-443.4,Credit Memo PBZ-24-00868,7.9999999999999964
10,9117.320313,SIPBZ24+01483,4539.36,Invoice SIVI24-01485,9.090909090909093
11,4459.359863,SIPBZ24+01501,4459.36,Invoice SIVI24-01504,9.090909090909093
13,4207.839844,SIPBZ24+01255,4207.84,Invoice SIVI24-01265,9.090909090909093
14,91679.0,SIPBZ24+01038,91679.0,Invoice SIVI24-01044,18.181818181818176
6,39512.0,SIPBZ24+01745,22017.6,Invoice SIVI24-01760,9.523809523809524
9,8236.0,SIPBZ24+01130,7145.37,Invoice SIVI24-01107,0.0
10,8236.0,SIPBZ24+01130,7145.37,Invoice SIVI24-01107,18.181818181818176
2,42608.37109,SIPBZ24+00796,42608.37,Invoice SIVI24-00798,9.523809523809524
3,8661.599609,SIPBZ24+01150,4334.4,Invoice SIVI24-01153,9.523809523809524
4,34388.19922,SIPBZ24+01352,34388.2,Invoice SIVI24-01358,9.523809523809524
6,9085.959961,SIPBZ24+00468,4072.32,Invoice SIVI24-00477,0.0
8,13688.40039,SIPBZ24+01178,13688.4,Invoice SIVI24-01182,9.523809523809524
10,17564.64063,SIPBZ24+01491,17564.64,Invoice SIVI24-01494,9.090909090909093
14,20559.01953,SIPBZ24+01326,4706.37,Invoice SIVI24-01331,9.090909090909093
15,6087.080078,SIPBZ24+01472,6087.08,Invoice SIVI24-01473,9.090909090909093
16,13750.0,SIPBZ24+01400,13750.0,Invoice SIVI24-01405,9.090909090909093
17,19264.36914,SIPBZ24+00968,4203.5,Invoice SIVI24-00975,9.090909090909093
18,55362.35938,SIPBZ24+01479,5638.8,Invoice SIVI24-01481,18.181818181818176
19,20055.59961,SIPBZ24+01505,20055.6,Invoice SIVI24-01508,9.090909090909093
20,92466.15625,SIPBZ24+01459,92466.16,Invoice SIVI24-01464,18.181818181818176
21,33494.42188,SIPBZ24+00764,33494.42,Invoice SIVI24-00762,9.090909090909093
7,8851.0,SIPBZ24+00967,7568.69,Invoice SIVI24-00973,9.523809523809524
16,39443.0,SIPBZ24+01164,17785.0,Invoice SIVI24-01163,18.181818181818176
5,5000.0,OPENSA_0232,300.0,Customer opening,0.0
6,5000.0,OPENSA_0232,300.0,Customer opening,0.0
2,31768.41016,SIPBZ24+01264,31768.41,Invoice SIVI24-01259,9.523809523809524
3,17856.96094,SIPBZ24+01172,17856.96,Invoice SIVI24-01177,0.0
4,80203.20313,SIPBZ24+01476,80203.2,Invoice SIVI24-01478,9.523809523809524
6,9576.660156,SIPBZ24+01604,4655.16,Invoice SIVI24-01611,9.523809523809524
